DATE,PRCP,TMAX,WEEKDAY,DAY,DOGL,HAS_DOGL_HAPPENED
Bullshit,0,63,4,23,1,0
5/1/2009,0.36,68,6,1,0,0
5/2/2009,0.02,55,7,2,0,0
5/3/2009,0,64,1,3,0,0
5/4/2009,0,71,2,4,0,0
5/5/2009,0,71,3,5,0,0
5/6/2009,0.01,73,4,6,0,0
5/7/2009,0.05,74,5,7,0,0
5/8/2009,0.02,75,6,8,0,0
5/9/2009,0.05,76,7,9,0,0
5/10/2009,0,59,1,10,0,0
5/11/2009,0,64,2,11,0,0
5/12/2009,0,62,3,12,0,0
5/13/2009,0,71,4,13,0,0
5/14/2009,0.97,71,5,14,0,0
5/15/2009,0,67,6,15,0,0
5/16/2009,0.17,65,7,16,0,0
5/17/2009,0,60,1,17,0,0
5/18/2009,0,59,2,18,0,0
5/19/2009,0,68,3,19,0,0
5/20/2009,0,79,4,20,1,0
5/21/2009,0,85,5,21,0,1
5/22/2009,0,84,6,22,0,1
5/23/2009,0,75,7,23,0,1
5/24/2009,0.15,83,1,24,0,1
5/25/2009,0,80,2,25,0,1
5/26/2009,0.01,76,3,26,0,1
5/27/2009,0.46,84,4,27,0,1
5/28/2009,0.48,78,5,28,0,1
5/29/2009,0,59,6,29,0,1
5/30/2009,0,69,7,30,0,1
5/31/2009,0,74,1,31,0,1
5/1/2010,0,79,7,1,0,0
5/2/2010,0.52,79,1,2,0,0
5/3/2010,0,73,2,3,0,0
5/4/2010,0,73,3,4,0,0
5/5/2010,0,78,4,5,0,0
5/6/2010,0,70,5,6,0,0
5/7/2010,0,64,6,7,0,0
5/8/2010,1.15,52,7,8,0,0
5/9/2010,0.03,43,1,9,0,0
5/10/2010,0,55,2,10,0,0
5/11/2010,0.32,62,3,11,0,0
5/12/2010,0.81,50,4,12,0,0
5/13/2010,0.17,53,5,13,0,0
5/14/2010,1.11,71,6,14,0,0
5/15/2010,0,65,7,15,0,0
5/16/2010,0,67,1,16,0,0
5/17/2010,0,69,2,17,0,0
5/18/2010,0,69,3,18,0,0
5/19/2010,0,68,4,19,1,0
5/20/2010,0,79,5,20,0,1
5/21/2010,0.12,84,6,21,0,1
5/22/2010,1.05,72,7,22,0,1
5/23/2010,0,72,1,23,0,1
5/24/2010,0,88,2,24,0,1
5/25/2010,0,93,3,25,0,1
5/26/2010,0,88,4,26,0,1
5/27/2010,0,92,5,27,0,1
5/28/2010,0,83,6,28,0,1
5/29/2010,0,84,7,29,0,1
5/30/2010,0,89,1,30,0,1
5/31/2010,0,94,2,31,0,1
5/1/2011,0,67,1,1,0,0
5/2/2011,0,67,2,2,0,0
5/3/2011,0,54,3,3,0,0
5/4/2011,0,53,4,4,0,0
5/5/2011,0,57,5,5,0,0
5/6/2011,0.06,64,6,6,0,0
5/7/2011,0,67,7,7,0,0
5/8/2011,0,67,1,8,0,0
5/9/2011,0,73,2,9,0,0
5/10/2011,0,74,3,10,0,0
5/11/2011,0,80,4,11,0,0
5/12/2011,0.26,86,5,12,0,0
5/13/2011,0,89,6,13,0,0
5/14/2011,0.35,84,7,14,0,0
5/15/2011,0.26,60,1,15,0,0
5/16/2011,0.19,47,2,16,0,0
5/17/2011,0,59,3,17,0,0
5/18/2011,0.03,63,4,18,0,0
5/19/2011,0.04,68,5,19,0,0
5/20/2011,0,70,6,20,1,0
5/21/2011,0,76,7,21,0,1
5/22/2011,0.11,79,1,22,0,1
5/23/2011,0.05,87,2,23,0,1
5/24/2011,0,79,3,24,0,1
5/25/2011,0.56,76,4,25,0,1
5/26/2011,2.04,69,5,26,0,1
5/27/2011,0.91,57,6,27,0,1
5/28/2011,0,61,7,28,0,1
5/29/2011,0.03,65,1,29,0,1
5/30/2011,1.23,74,2,30,0,1
5/31/2011,0,90,3,31,0,1
5/1/2012,0.24,58,3,1,0,0
5/2/2012,0,68,4,2,0,0
5/3/2012,0,85,5,3,0,0
5/4/2012,0.36,87,6,4,0,0
5/6/2012,0,70,1,6,0,0
5/7/2012,0.03,74,2,7,0,0
5/8/2012,0.11,67,3,8,0,0
5/9/2012,0,69,4,9,0,0
5/10/2012,0,60,5,10,0,0
5/11/2012,0,65,6,11,1,0
5/12/2012,0,77,7,12,0,1
5/13/2012,0,67,1,13,0,1
5/14/2012,0,74,2,14,0,1
5/15/2012,0,77,3,15,0,1
5/16/2012,0.02,82,4,16,0,1
5/17/2012,0,67,5,17,0,1
5/18/2012,0,74,6,18,0,1
5/19/2012,0,83,7,19,0,1
5/21/2012,0.43,90,2,21,0,1
5/22/2012,0,70,3,22,0,1
5/24/2012,0,82,5,24,0,1
5/25/2012,0,88,6,25,0,1
5/26/2012,0,80,7,26,0,1
5/29/2012,0,92,3,29,0,1
5/30/2012,0,83,4,30,0,1
5/31/2012,0,70,5,31,0,1
5/1/2013,0,81,4,1,0,0
5/2/2013,0,85,5,2,0,0
5/3/2013,0,83,6,3,0,0
5/4/2013,0,80,7,4,0,0
5/5/2013,0,77,1,5,0,0
5/6/2013,0,77,2,6,0,0
5/7/2013,0,79,3,7,0,0
5/8/2013,0,80,4,8,0,0
5/9/2013,0,80,5,9,0,0
5/10/2013,0.43,83,6,10,0,0
5/11/2013,0.03,60,7,11,0,0
5/12/2013,0,59,1,12,0,0
5/13/2013,0,55,2,13,0,0
5/14/2013,0,57,3,14,0,0
5/15/2013,0,79,4,15,1,0
5/16/2013,0,77,5,16,0,1
5/17/2013,0,83,6,17,0,1
5/18/2013,0,79,7,18,0,1
5/19/2013,0,82,1,19,0,1
5/20/2013,0,89,2,20,0,1
5/21/2013,0.43,89,3,21,0,1
5/22/2013,0.03,83,4,22,0,1
5/23/2013,0.59,71,5,23,0,1
5/24/2013,0.24,67,6,24,0,1
5/25/2013,0,58,7,25,0,1
5/26/2013,0,68,1,26,0,1
5/27/2013,0,71,2,27,0,1
5/28/2013,0.47,63,3,28,0,1
5/29/2013,1.04,77,4,29,0,1
5/30/2013,0,80,5,30,0,1
5/31/2013,0.31,87,6,31,0,1
5/1/2014,0.01,63,5,1,0,0
5/2/2014,0.16,54,6,2,0,0
5/3/2014,0.07,50,7,3,0,0
5/4/2014,0,59,1,4,0,0
5/5/2014,0,55,2,5,0,0
5/6/2014,0,60,3,6,0,0
5/7/2014,0.06,69,4,7,0,0
5/8/2014,0,72,5,8,0,0
5/9/2014,0.27,89,6,9,0,0
5/10/2014,0.18,78,7,10,0,0
5/11/2014,0,79,1,11,0,0
5/12/2014,0.05,85,2,12,0,0
5/13/2014,0.11,85,3,13,0,0
5/14/2014,0.14,75,4,14,0,0
5/15/2014,0.63,58,5,15,0,0
5/16/2014,0.11,47,6,16,0,0
5/17/2014,0,50,7,17,0,0
5/18/2014,0,57,1,18,0,0
5/19/2014,0,68,2,19,0,0
5/20/2014,0.12,72,3,20,1,0
5/21/2014,1.2,83,4,21,0,0
5/22/2014,0,80,5,22,0,0
5/23/2014,0,68,6,23,0,0
5/24/2014,0,68,7,24,0,0
5/25/2014,0,78,1,25,0,0
5/26/2014,0,82,2,26,0,0
5/27/2014,0.07,85,3,27,0,0
5/28/2014,0,83,4,28,0,0
5/29/2014,0,78,5,29,0,0
5/30/2014,0,80,6,30,0,0
5/31/2014,0,85,7,31,0,0
5/1/2015,0,56,6,1,0,0
5/2/2015,0,68,7,2,0,0
5/3/2015,0,74,1,3,0,0
5/4/2015,0.15,81,2,4,0,0
5/5/2015,0,72,3,5,0,0
5/6/2015,1.27,57,4,6,0,0
5/7/2015,0,80,5,7,0,0
5/8/2015,0,81,6,8,0,0
5/9/2015,0.4,83,7,9,0,0
5/10/2015,0.33,67,1,10,0,0
5/11/2015,0.03,72,2,11,0,0
5/12/2015,0.21,70,3,12,0,0
5/13/2015,0,52,4,13,0,0
5/14/2015,0,62,5,14,0,0
5/15/2015,0.31,62,6,15,0,0
5/16/2015,0,73,7,16,0,0
5/17/2015,0.18,80,1,17,0,0
5/18/2015,0,81,2,18,0,0
5/19/2015,0,83,3,19,0,0
5/20/2015,0,52,4,20,0,0
5/21/2015,0.08,58,5,21,0,0
5/22/2015,0,68,6,22,1,0
5/23/2015,0,73,7,23,0,1
5/24/2015,0,79,1,24,0,1
5/25/2015,0,77,2,25,0,1
5/26/2015,0.17,78,3,26,0,1
5/27/2015,0.64,81,4,27,0,1
5/28/2015,0,75,5,28,0,1
5/29/2015,0,82,6,29,0,1
5/30/2015,0.46,84,7,30,0,1
5/31/2015,1.19,70,1,31,0,1
5/1/2016,0.48,53,1,1,0,0
5/2/2016,0.34,53,2,2,0,0
5/3/2016,0,58,3,3,0,0
5/4/2016,0,67,4,4,0,0
5/5/2016,0.77,52,5,5,0,0
5/6/2016,0,65,6,6,0,0
5/7/2016,0,75,7,7,0,0
5/8/2016,0,70,1,8,0,0
5/9/2016,0,69,2,9,0,0
5/10/2016,0.06,62,3,10,0,0
5/11/2016,0.41,56,4,11,0,0
5/12/2016,0,74,5,12,0,0
5/13/2016,0.21,66,6,13,0,0
5/14/2016,0.62,65,7,14,0,0
5/15/2016,0.03,47,1,15,0,0
5/16/2016,0,50,2,16,0,0
5/17/2016,0.05,70,3,17,0,0
5/18/2016,0,66,4,18,0,0
5/19/2016,0,68,5,19,0,0
5/20/2016,0,72,6,20,1,0
5/21/2016,0,73,7,21,0,1
5/22/2016,0,77,1,22,0,1
5/23/2016,0,78,2,23,0,1
5/24/2016,0,81,3,24,0,1
5/25/2016,0,86,4,25,0,1
5/26/2016,1.12,88,5,26,0,1
5/27/2016,0,85,6,27,0,1
5/28/2016,0,83,7,28,0,1
5/29/2016,0,82,1,29,0,1
5/30/2016,0,83,2,30,0,1
5/31/2016,0,81,3,31,0,1
5/1/2017,1.12,58,2,1,0,0
5/2/2017,0.28,60,3,2,0,0
5/3/2017,0.07,46,4,3,0,0
5/4/2017,0,60,5,4,0,0
5/5/2017,0.07,48,6,5,0,0
5/6/2017,0,59,7,6,0,0
5/7/2017,0,58,1,7,0,0
5/8/2017,0,50,2,8,0,0
5/9/2017,0,55,3,9,0,0
5/10/2017,0,64,4,10,0,0
5/11/2017,0.39,72,5,11,0,0
5/12/2017,0,68,6,12,0,0
5/13/2017,0,72,7,13,0,0
5/14/2017,0,74,1,14,0,0
5/15/2017,0,75,2,15,0,0
5/16/2017,0.34,78,3,16,0,0
5/17/2017,0,88,4,17,1,0
5/18/2017,0,84,5,18,0,1
5/19/2017,0,78,6,19,0,1
5/20/2017,0.06,53,7,20,0,1
5/21/2017,0.62,62,1,21,0,1
5/22/2017,0.12,68,2,22,0,1
5/23/2017,0,71,3,23,0,1
5/24/2017,0.08,66,4,24,0,1
5/25/2017,1.09,73,5,25,0,1
5/26/2017,0,64,6,26,0,1
5/27/2017,0.09,72,7,27,0,1
5/28/2017,0,77,1,28,0,1
5/29/2017,0,77,2,29,0,1
5/30/2017,0,77,3,30,0,1
5/31/2017,0,71,4,31,0,1
